datum,cas_marker,activity_type,routing,layover_ort,overnight,starts_at_homebase,ends_at_homebase,duty_min,has_fl,aerotax_klass,aerotax_eur,aerotax_reason,aerotax_bmf_land,aerotax_counted_as_workday,golden_klass,golden_land,golden_eur,golden_dauer_h,golden_pos_in_tour,golden_is_anreise,golden_is_abreise,klass_match,eur_diff
2025-01-01,U,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-02,U,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-03,31591 P1,tour,FRA→BLR,BLR,True,True,False,784,False,Z76,28.0,Auslands-Layover BLR (Z76 An/Ab),Indien – Bangalore,True,Z73,Deutschland,14,13.75,1/4,True,False,False,14.0
2025-01-04,X,frei,,BLR,True,False,False,0,False,Frei,0,frei,,False,Z76,Indien - Bangalore,42,24.0,2/4,False,False,False,-42
2025-01-05,755 LH755-1,tour,BLR→FRA,BLR,True,False,False,31,False,Z73,14.0,Auslandstour-Anreise mit Abend-Briefing 23:28 (>= 18:00) → Inland-Anreise 14€,,True,Z76,Indien - Bangalore,42,24.0,3/4,False,False,False,-28.0
2025-01-06,755 LH755-1,same_day,BLR→FRA,,False,True,True,561,False,Issue,0,Heimkehr aus Vortag-Tour — separater Tour-Abschluss,,False,Z76,Indien - Bangalore,28,11.516666666666667,4/4,False,True,False,-28
2025-01-07,ORTSTAG OF,office,,,False,True,True,0,False,Office,0,Office am Homebase — AT + FT,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-08,==,unknown,,,False,False,False,0,False,ZeroDay,0,Activity-Type unknown ohne SE/Cluster-Spur — nicht als Arbeitstag gewertet,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-09,==,unknown,,,False,False,False,0,False,ZeroDay,0,Activity-Type unknown ohne SE/Cluster-Spur — nicht als Arbeitstag gewertet,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-10,EM,training,FRA,,False,True,True,210,False,Office,0,Schulung am Homebase,,True,NO_VMA,-,0,5.333333333333333,1/1,True,True,False,0
2025-01-11,56381 PU,same_day,FRA→CPH→BER,,False,True,True,496,False,Z76,50.0,Same-Day Auslandstrip CPH (Z76 >8h),Dänemark,True,Z76,Dänemark,50,11.1,1/1,True,True,True,0.0
2025-01-12,ORTSTAG FRS,office,,,False,True,True,0,False,Office,0,Office am Homebase — AT + FT,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-13,ORTSTAG,office,,,False,True,True,0,False,Office,0,Office am Homebase — AT + FT,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-14,OFF,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-15,OFF,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-16,OFF,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-17,OFF,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-18,49444 P1 /ZH,tour,FRA→HKG,HKG,True,True,False,239,False,Z73,14.0,Auslandstour-Anreise mit FRA-Stempel + Abend-Briefing 20:00 → Inland 14€,,True,Z73,Deutschland,14,4.666666666666667,1/5,True,False,True,0.0
2025-01-19,796 LH796-1,tour,FRA→HKG,HKG,True,False,False,546,False,Z76,48.0,Auslands-Layover HKG (Z76 An/Ab),China – Hongkong,True,Z76,China - Hong Kong,71,24.0,2/5,False,False,True,-23.0
2025-01-20,X HKG,frei,,HKG,True,False,False,0,False,Frei,0,frei,,False,Z76,China - Hong Kong,71,24.0,3/5,False,False,False,-71
2025-01-21,797 LH797-1,tour,HKG→FRA,HKG,True,False,False,497,False,Z76,48.0,Auslands-Layover HKG (Z76 An/Ab),China – Hongkong,True,Z76,China - Hong Kong,71,24.0,4/5,False,False,True,-23.0
2025-01-22,797 LH797-1,same_day,HKG→FRA,,False,True,True,321,False,Z76,48.0,"Same-Day Auslandstrip HKG (Z76 >8h, prev_overnight=true Sonnet-Lesefehler)",China – Hongkong,True,Z76,China - Hong Kong,48,7.516666666666667,5/5,False,True,True,0.0
2025-01-23,FRS ORTSTAG,office,,,False,True,True,0,False,Office,0,Office am Homebase — AT + FT,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-24,ORTSTAG,office,,,False,True,True,0,False,Office,0,Office am Homebase — AT + FT,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-25,ORTSTAG,office,,,False,True,True,0,False,Office,0,Office am Homebase — AT + FT,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-26,ORTSTAG,office,,,False,True,True,0,False,Office,0,Office am Homebase — AT + FT,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-27,ORTSTAG,office,,,False,True,True,0,False,Office,0,Office am Homebase — AT + FT,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-28,,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-29,,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-30,LMN_HT1,training,FRA,,False,True,True,240,False,Office,0,Schulung am Homebase,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-01-31,,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-01,SB_S,standby,FRA,,False,False,False,480,False,Standby,0,"Standby zuhause — AT, kein FT, kein VMA",,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-02,SB_S,standby,FRA,,False,False,False,480,False,Standby,0,"Standby zuhause — AT, kein FT, kein VMA",,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-03,,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-04,SB_S,standby,FRA,,False,False,False,480,False,Standby,0,"Standby zuhause — AT, kein FT, kein VMA",,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-05,SB_S,standby,FRA,,False,False,False,480,False,Standby,0,"Standby zuhause — AT, kein FT, kein VMA",,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-06,,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-07,,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-08,ORTSTAG OF,office,,,False,True,True,0,False,Office,0,Office am Homebase — AT + FT,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-09,ORTSTAG,office,,,False,True,True,0,False,Office,0,Office am Homebase — AT + FT,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-10,68617 PU,same_day,FRA→DUS,,False,True,True,385,False,ZeroDay,0,"Same-Day < 8h (total=445min, duty_plus_commute) — kein VMA",,True,Z72,Deutschland,14,9.25,1/1,True,True,False,-14
2025-02-11,FRS ORTSTAG,office,,,False,True,True,0,False,Office,0,Office am Homebase — AT + FT,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-12,60402 PE /JA,tour,FRA→HND,HND,True,True,False,704,False,Z76,33.0,"Auslandstour-An/Ab (Homebase-Stempel FRA, Ziel TYO) Z76",Japan – Tokio,True,Z73,Deutschland,14,12.416666666666666,1/4,True,False,False,19.0
2025-02-13,716 LH716-1,tour,FRA→HND,HND,True,False,False,105,False,Z76,33.0,Auslands-Layover TYO (Z76 An/Ab),Japan – Tokio,True,Z76,Japan - Tokyo,50,24.0,2/4,False,False,True,-17.0
2025-02-14,X HND,frei,,HND,True,False,False,0,False,Frei,0,frei,,False,Z76,Japan - Tokyo,50,24.0,3/4,False,False,False,-50
2025-02-15,717 LH717-1,same_day,HND→FRA,,False,True,True,865,False,Z76,33.0,"Same-Day Auslandstrip TYO (Z76 >8h, prev_overnight=true Sonnet-Lesefehler)",Japan – Tokio,True,Z76,Japan - Tokyo,33,20.25,4/4,False,True,True,0.0
2025-02-16,OFF,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-17,OFF,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-18,OFF,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-19,OFF,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-20,==,unknown,,,False,False,False,0,False,ZeroDay,0,Activity-Type unknown ohne SE/Cluster-Spur — nicht als Arbeitstag gewertet,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-21,== FZ,unknown,,,False,False,False,0,False,ZeroDay,0,Activity-Type unknown ohne SE/Cluster-Spur — nicht als Arbeitstag gewertet,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-22,U1,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-23,U1,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-24,U1,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-25,U1,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-26,U1,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-27,U1,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-02-28,U1,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-01,U1,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-02,U1,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-03,U1,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-04,U1,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-05,U1,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-06,U1,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-07,U1,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-08,U1,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-09,U1,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-10,U1,urlaub,,,False,False,False,0,False,Frei,0,urlaub,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-11,--,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-12,== OFF,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-13,== OFF,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-14,== OFF,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-15,== OFF,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-16,82907 PU,tour,FRA→DUS→SVG,SVG,True,True,False,1114,False,Z76,50.0,Auslands-Layover SVG (Z76 An/Ab),Norwegen,True,Z76,Norwegen,50,11.083333333333334,1/1,True,True,True,0.0
2025-03-17,83003 PU,same_day,FRA→MXP→GVA,,False,True,True,530,False,Z76,44.0,"Same-Day Auslandstrip GVA (Z76 >8h, prev_overnight=true Sonnet-Lesefehler)",Schweiz – Genf,True,Z76,Schweiz - Genf,44,11.683333333333334,1/1,True,True,True,0.0
2025-03-18,EH 4 SECCRM 4,training,FRA,,False,True,True,510,False,Z72,14.0,"Schulung Inland >8h (total 570min, duty_plus_commute) → Z72 14€",,True,Z72,Deutschland,14,10.333333333333334,1/1,True,True,True,0.0
2025-03-19,EMCRM 4,training,FRA,,False,True,True,480,False,Z72,14.0,"Schulung Inland >8h (total 540min, duty_plus_commute) → Z72 14€",,True,Z72,Deutschland,14,9.833333333333334,1/1,True,True,True,0.0
2025-03-20,==,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-21,ORTSTAG OF,office,,,False,True,True,0,False,Office,0,Office am Homebase — AT + FT,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-22,83343 PU,same_day,FRA→TOS,,False,True,True,510,False,Z72,14.0,Same-Day Z72 — total=570min (duty_plus_commute) ≥ 480min,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,-14.0
2025-03-23,73724 P1,tour,FRA→IAD,IAD,True,True,False,774,False,Z76,42.0,Auslands-Layover BOS (Z76 An/Ab),Vereinigte Staaten von Amerika (USA) – Boston,True,Z76,Vereinigte Staaten von Amerika (USA) - Boston,42,15.583333333333334,1/3,True,False,True,0.0
2025-03-24,419,tour,IAD,IAD,True,False,False,69,False,Z76,42.0,Auslands-Layover BOS (Z76 An/Ab),Vereinigte Staaten von Amerika (USA) – Boston,True,Z76,Vereinigte Staaten von Amerika (USA) - Boston,63,24.0,2/3,False,False,True,-21.0
2025-03-25,X,same_day,IAD→FRA,,False,True,True,455,False,Z76,42.0,"Same-Day Auslandstrip BOS (Z76 >8h, prev_overnight=true Sonnet-Lesefehler)",Vereinigte Staaten von Amerika (USA) – Boston,True,Z76,Vereinigte Staaten von Amerika (USA) - Boston,42,6.566666666666666,3/3,False,True,True,0.0
2025-03-26,==,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-27,ORTSTAG,office,,,False,True,True,0,False,Office,0,Office am Homebase — AT + FT,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-03-28,EM /1,training,FRA,,False,True,True,210,False,Office,0,Schulung am Homebase,,True,NO_VMA,-,0,5.333333333333333,1/1,True,True,False,0
2025-03-29,74016 P1,tour,FRA→BOM,BOM,True,True,False,814,False,Z76,28.0,"Auslandstour-An/Ab (Homebase-Stempel FRA, Ziel ?) Z76",Indien – Mumbai,True,Z73,Deutschland,14,14.25,1/4,True,False,False,14.0
2025-03-30,X BOM,frei,,BOM,True,False,False,0,False,Frei,0,frei,,False,Z76,Indien - Mumbai,36,23.0,2/4,False,False,False,-36
2025-03-31,757,tour,BOM→FRA,BOM,True,False,False,169,False,Z73,14.0,Auslandstour-Anreise mit Abend-Briefing 21:10 (>= 18:00) → Inland-Anreise 14€,,True,Z76,Indien - Mumbai,53,24.0,3/4,False,False,False,-39.0
2025-04-01,==,frei,,,False,False,False,0,False,Frei,0,frei,,False,Z76,Indien - Mumbai,36,9.566666666666666,4/4,False,True,False,-36
2025-04-02,==,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-04-03,==,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-04-04,==,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-04-05,ORTSTAG,office,,,False,True,True,0,False,Office,0,Office am Homebase — AT + FT,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-04-06,ORTSTAG,office,,,False,True,True,0,False,Office,0,Office am Homebase — AT + FT,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-04-07,ORTSTAG FRS,office,FRA,,False,True,True,1439,False,Z72,14.0,"Office Inland >8h (total 1499min, duty_plus_commute) → Z72 14€",,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,-14.0
2025-04-08,90064 P1/KO,tour,FRA→ICN,ICN,True,True,False,619,False,Z76,32.0,"Auslandstour-An/Ab (Homebase-Stempel FRA, Ziel SEL) Z76","Korea, Republik",True,Z73,Deutschland,14,11.0,1/4,True,False,False,18.0
2025-04-09,LH712-1 cont.,tour,FRA→ICN,ICN,True,False,False,55,False,Z76,32.0,Auslands-Layover SEL (Z76 An/Ab),"Korea, Republik",True,Z76,Republik Korea,48,24.0,2/4,False,False,True,-16.0
2025-04-10,X,frei,ICN,ICN,True,False,False,0,False,Frei,0,frei,,False,Z76,Republik Korea,48,24.0,3/4,False,False,False,-48
2025-04-11,LH713,same_day,ICN→FRA,,False,True,True,785,False,Z76,32.0,"Same-Day Auslandstrip SEL (Z76 >8h, prev_overnight=true Sonnet-Lesefehler)","Korea, Republik",True,Z76,Republik Korea,32,19.85,4/4,False,True,True,0.0
2025-04-12,OFF,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-04-13,OFF,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-04-14,OFF,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-04-15,OFF,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-04-16,90481 P1,tour,FRA→IKA,IKA,True,True,False,689,False,Z76,22.0,Auslands-Layover THR (Z76 An/Ab),Iran,True,Z76,Iran,22,12.166666666666666,1/3,True,False,True,0.0
2025-04-17,LH601,tour,IKA→FRA,IKA,True,False,False,109,False,Z76,22.0,Auslands-Layover THR (Z76 An/Ab),Iran,True,Z76,Iran,33,24.0,2/3,False,False,True,-11.0
2025-04-18,LH601 cont.,same_day,IKA→FRA,,False,True,True,220,False,Z76,22.0,"Same-Day Auslandstrip THR (Z76 >8h, prev_overnight=true Sonnet-Lesefehler)",Iran,True,Z76,Iran,22,6.65,3/3,False,True,True,0.0
2025-04-19,Sa 19,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-04-20,OF ORTSTAG,office,,,False,True,True,0,False,Office,0,Office am Homebase — AT + FT,,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-04-21,RB,unknown,FRA,,False,False,False,120,False,ZeroDay,0,Activity-Type unknown ohne SE/Cluster-Spur — nicht als Arbeitstag gewertet,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-04-22,RES_SB,standby,FRA,,False,False,False,960,False,Standby,0,"Standby zuhause — AT, kein FT, kein VMA",,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-04-23,RES,standby,FRA,,False,False,False,960,False,Standby,0,"Standby zuhause — AT, kein FT, kein VMA",,True,Z73,Deutschland,14,11.0,1/4,True,False,False,-14
2025-04-24,RES,standby,FRA,,False,False,False,960,False,Standby,0,"Standby zuhause — AT, kein FT, kein VMA",,True,Z76,Republik Korea,48,24.0,2/4,False,False,False,-48
2025-04-25,RES,standby,FRA,,False,False,False,960,False,Standby,0,"Standby zuhause — AT, kein FT, kein VMA",,True,Z76,Republik Korea,48,24.0,3/4,False,False,False,-48
2025-04-26,RES,standby,FRA,,False,False,False,960,False,Standby,0,"Standby zuhause — AT, kein FT, kein VMA",,True,Z76,Republik Korea,32,20.016666666666666,4/4,False,True,False,-32
2025-04-27,So 27,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-04-28,LMN_AS LMN_CR1,office,FRA,,False,True,True,600,False,Z72,14.0,"Office Inland >8h (total 660min, duty_plus_commute) → Z72 14€",,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,-14.0
2025-04-29,Di 29,frei,,,False,False,False,0,False,Frei,0,frei,,False,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-04-30,99761 PU,same_day,FRA→HAM→BHX,,False,True,True,310,False,ZeroDay,0,"Same-Day < 8h (total=370min, duty_plus_commute) — kein VMA",,True,FREI/NICHT-IN-GOLDEN,,0,,/,,,False,0
2025-05-01,111174 PU,tour,FRA→LEJ→KRK,KRK,True,True,False,1099,False,Z76,23.0,Auslands-Layover KRK (Z76 An/Ab),Polen – im Übrigen,True,Z76,Polen - Krakau,23,19.0,1/3,True,False,True,0.0
